user_id,install_date,last_session_date,sessions_count,session_duration,actions_count,churned
1,2024-04-12,2024-12-26,28,526,86,1
2,2024-12-14,2025-05-23,47,523,17,0
3,2024-09-27,2025-03-23,15,31,68,0
4,2024-04-16,2024-04-25,6,121,48,1
5,2024-03-12,2024-11-27,44,66,52,0
6,2024-07-07,2024-11-21,20,75,25,1
7,2024-01-21,2024-07-10,14,107,21,0
8,2024-04-12,2024-04-24,2,153,65,0
9,2024-05-01,2024-10-15,9,444,63,0
10,2024-08-02,2024-12-09,37,95,89,1
11,2024-11-26,2025-02-17,20,597,51,0
12,2024-03-28,2025-02-11,26,353,36,0
13,2024-04-09,2025-02-21,29,303,81,1
14,2024-12-25,2025-04-04,1,580,88,0
15,2024-05-31,2025-04-24,35,252,66,0
16,2024-05-10,2025-02-06,6,570,15,0
17,2024-05-29,2025-02-17,37,41,96,0
18,2024-11-04,2024-12-11,5,400,39,0
19,2024-09-14,2024-12-16,33,286,70,0
20,2024-12-09,2025-03-13,49,541,1,0
21,2024-10-20,2025-08-20,14,163,23,0
22,2024-07-10,2024-09-16,12,392,39,0
23,2024-10-03,2025-08-16,42,77,57,0
24,2024-06-09,2025-01-30,20,223,81,0
25,2024-11-09,2025-10-08,24,385,34,0
26,2024-01-22,2024-06-06,43,222,41,0
27,2024-09-09,2024-11-23,34,88,93,0
28,2024-08-23,2024-09-26,25,390,73,0
29,2024-12-10,2024-12-10,29,67,13,1
30,2024-02-18,2024-12-09,39,35,70,0
31,2024-02-28,2025-01-12,31,456,6,1
32,2024-06-18,2024-08-16,47,75,84,1
33,2024-07-06,2025-05-21,43,263,52,0
34,2024-09-27,2025-09-10,23,53,3,0
35,2024-07-08,2025-05-31,44,106,81,0
36,2024-06-23,2025-03-16,38,563,63,1
37,2024-02-20,2025-02-14,20,236,49,0
38,2024-12-29,2025-08-14,23,445,76,0
39,2024-02-24,2024-11-19,45,388,47,0
40,2024-08-31,2025-07-12,16,187,55,1
41,2024-11-15,2025-08-27,42,436,64,1
42,2024-05-10,2025-02-24,8,316,65,0
43,2024-11-02,2025-06-02,21,513,81,0
44,2024-05-14,2024-10-25,1,277,67,0
45,2024-01-21,2024-01-25,8,595,90,0
46,2024-11-24,2025-10-28,29,17,15,1
47,2024-06-15,2024-08-31,32,517,32,0
48,2024-09-30,2024-11-30,38,485,96,0
49,2024-03-29,2024-08-07,5,306,68,0
50,2024-11-11,2025-02-07,47,173,18,1
51,2024-01-14,2024-09-06,22,494,83,1
52,2024-08-29,2024-10-09,47,81,43,0
53,2024-09-21,2024-12-18,34,576,35,1
54,2024-12-11,2025-10-02,1,568,78,0
55,2024-02-22,2025-01-14,26,247,58,0
56,2024-12-05,2025-09-25,43,113,33,0
57,2024-04-01,2024-07-13,10,219,14,0
58,2024-09-20,2024-10-03,30,563,34,0
59,2024-02-04,2024-11-17,18,477,61,1
60,2024-07-24,2025-01-18,17,463,4,0
61,2024-03-21,2024-07-23,26,277,88,0
62,2024-02-19,2025-02-05,8,395,59,0
63,2024-12-25,2025-01-16,47,396,29,0
64,2024-01-02,2024-03-04,40,268,83,1
65,2024-02-23,2024-07-14,49,292,6,0
66,2024-04-15,2024-09-14,12,49,97,0
67,2024-09-16,2025-02-07,27,495,49,1
68,2024-11-05,2025-06-17,8,229,40,0
69,2024-07-09,2025-05-13,25,138,83,0
70,2024-08-05,2024-11-16,46,529,65,0
71,2024-02-13,2024-05-26,4,269,69,0
72,2024-06-10,2024-07-18,33,375,27,1
73,2024-07-20,2025-02-02,1,553,80,1
74,2024-09-26,2025-02-06,19,533,6,0
75,2024-12-16,2025-02-20,31,25,13,1
76,2024-10-30,2025-04-26,16,138,64,0
77,2024-09-27,2024-11-07,14,584,62,0
78,2024-08-02,2024-08-16,48,118,99,0
79,2024-09-08,2024-12-27,5,542,19,0
80,2024-07-08,2024-12-11,41,278,76,0
81,2024-10-22,2025-08-06,26,171,80,0
82,2024-07-31,2025-03-18,28,269,43,1
83,2024-07-26,2024-12-29,2,111,74,0
84,2024-08-24,2024-09-30,6,515,89,0
85,2024-12-03,2025-03-09,9,580,20,0
86,2024-02-22,2024-12-06,33,256,95,0
87,2024-10-06,2025-06-16,41,546,68,0
88,2024-08-04,2025-02-15,25,140,44,0
89,2024-09-08,2024-12-02,48,362,23,1
90,2024-07-06,2025-05-23,13,205,2,0
91,2024-02-10,2024-02-19,9,391,22,0
92,2024-06-05,2024-06-09,13,236,57,0
93,2024-01-15,2024-05-16,31,485,72,0
94,2024-10-27,2025-09-21,41,486,7,0
95,2024-03-05,2025-02-20,11,274,78,1
96,2024-12-10,2025-04-06,4,381,56,0
97,2024-11-22,2025-09-11,34,495,67,0
98,2024-01-09,2024-06-15,38,443,16,0
99,2024-12-09,2025-10-07,46,220,83,0
100,2024-05-08,2024-12-21,4,581,51,0
101,2024-05-15,2025-05-14,38,386,82,1
102,2024-03-03,2024-10-04,19,404,80,0
103,2024-05-18,2024-11-17,6,459,72,1
104,2024-03-21,2024-04-04,34,373,97,0
105,2024-06-11,2024-11-14,18,466,12,1
106,2024-10-15,2025-02-27,13,235,53,0
107,2024-09-17,2025-06-04,41,140,75,0
108,2024-08-18,2025-01-21,23,597,5,0
109,2024-02-10,2024-03-27,19,485,27,1
110,2024-01-28,2024-12-16,45,286,12,0
111,2024-05-14,2025-04-10,11,165,17,0
112,2024-07-19,2025-01-07,1,227,6,0
113,2024-11-23,2025-04-01,24,199,97,1
114,2024-09-24,2024-12-27,7,426,5,0
115,2024-02-02,2024-05-26,25,555,57,1
116,2024-02-17,2024-10-16,21,50,28,0
117,2024-03-02,2024-12-18,15,316,78,0
118,2024-08-03,2025-05-11,1,347,69,0
119,2024-10-19,2025-08-13,12,323,59,1
120,2024-04-08,2025-01-15,7,84,33,0
121,2024-06-20,2024-08-27,15,288,62,1
122,2024-12-25,2025-05-21,21,185,50,0
123,2024-08-01,2024-08-11,19,282,19,0
124,2024-02-04,2024-10-14,29,298,86,0
125,2024-08-14,2025-07-09,25,281,69,0
126,2024-04-10,2025-04-04,33,75,66,1
127,2024-05-10,2024-06-16,49,492,94,1
128,2024-09-13,2025-01-24,32,257,47,1
129,2024-01-05,2024-07-22,49,165,39,1
130,2024-08-05,2024-08-27,35,56,68,0
131,2024-09-11,2025-07-10,44,463,33,0
132,2024-12-24,2025-12-04,38,210,13,1
133,2024-10-09,2025-08-06,26,133,84,0
134,2024-07-25,2025-07-22,11,10,54,1
135,2024-01-15,2024-08-19,35,200,7,1
136,2024-12-11,2025-04-30,8,588,79,0
137,2024-02-11,2024-05-24,46,525,87,1
138,2024-06-27,2025-01-22,14,451,14,0
139,2024-03-03,2024-06-21,10,152,87,0
140,2024-12-17,2025-03-30,2,200,19,0
141,2024-08-18,2025-06-29,46,542,54,0
142,2024-08-28,2025-02-14,9,236,93,0
143,2024-02-21,2025-02-10,3,322,20,0
144,2024-04-05,2025-02-22,21,311,29,1
145,2024-08-09,2024-12-19,26,469,24,1
146,2024-08-18,2025-06-06,8,410,82,0
147,2024-08-24,2025-07-17,48,560,63,0
148,2024-05-22,2024-09-25,2,402,74,1
